Frame Number,Number of Objects,Spatial Density
0,1,0.0007407339758633932
1,1,0.0007402075653333473
2,1,0.000740832380162766
3,1,0.0007399569050977267
4,1,0.0007396966629675814
5,1,0.0007607597307735204
6,1,0.0007687638629933668
7,1,0.0007605921886105219
8,1,0.0007575955146498368
9,1,0.0007361886224528723
10,1,0.0007404701081292446
11,1,0.0007194739970574638
12,1,0.0007152798514956089
13,1,0.0007127978804704431
14,1,0.0007108302961217318
15,1,0.0007079487556409265
16,1,0.0007074727238261217
17,1,0.0007116075685788775
18,1,0.0007130724937595277
19,1,0.0007191862239316942
20,1,0.0007263310246551789
21,1,0.0007472928650042623
22,1,0.0007642511807783365
23,1,0.0007857283645349916
24,1,0.0007909409455220113
25,1,0.0007658625016909836
26,1,0.0007464490592709893
27,1,0.0007506911040813239
28,1,0.0007552872876077198
29,1,0.0008032941335209778
30,1,0.0008325733763726611
31,1,0.0008062466795962704
32,1,0.0008279123702458077
33,1,0.0008205964089090406
34,1,0.0008229930928657088
35,1,0.0007790737296471506
36,1,0.00076512752000801
37,1,0.000754112615562097
38,1,0.0007402822814176948
39,1,0.0007248598526124199
40,1,0.0007188198298102796
41,1,0.0007166013849686387
42,1,0.0007213985550894175
43,1,0.0007170899732579362
44,1,0.0007296770858236355
55,1,0.0006670199353629022
56,1,0.0006531740615586255
57,1,0.000631238264936217
58,1,0.0006183866148284762
59,1,0.0006134783714425819
60,1,0.0006108723192589355
61,1,0.0005987081293484357
62,1,0.0005900601231793724
63,1,0.0005765768606445682
64,1,0.0005690507522139631
65,1,0.0005707885047431466
66,1,0.0005727579083345435
67,1,0.0005718015427054854
68,1,0.0005725483475564165
69,1,0.0005820319793606003
70,1,0.0005880368384406113
71,1,0.0005939125270956278
72,1,0.000599142287443632
73,1,0.0006000478749134575
74,1,0.0006032712442130661
75,1,0.000606369515009496
76,1,0.0006076893022277317
77,1,0.0006092348309488616
78,1,0.0006125091078205196
79,1,0.0006107590970636519
80,1,0.000612135359328014
81,1,0.0006136345675812633
82,1,0.0006157418400112986
83,1,0.0006187841164039277
84,1,0.0006221770576766943
